"0","m1 <- matrix(1:16, 4, 4)"
"0",""
"0","print(m1)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    5"
"1","    9"
"1","   13"
"1","
[2,]"
"1","    2"
"1","    6"
"1","   10"
"1","   14"
"1","
[3,]"
"1","    3"
"1","    7"
"1","   11"
"1","   15"
"1","
[4,]"
"1","    4"
"1","    8"
"1","   12"
"1","   16"
"1","
"
"0","print(paste0(""Sums of each row of the matrix: "", paste0(apply(m1, 1, custom_sum), collapse = "", "")))"
"1","[1]"
"1"," ""Sums of each row of the matrix: 28, 32, 36, 40"""
"1","
"
"0","print(paste0(""Means of each row of the matrix: "", paste0(apply(m1, 1, custom_mean), collapse = "", "")))"
"1","[1]"
"1"," ""Means of each row of the matrix: 7, 8, 9, 10"""
"1","
"
